smiles,price,class,reactivity
O=C(O)C1=CC(C)=CC=C1[N+]([O-])=O,8.86,acid,nu
O=C(C1CCC(C(C)(C)C)CC1)O,7.08,acid,nu
O=C(O)CC(C1=CC=CO1)C2=CC=CC=C2,120,acid,nu
O=C(O)CCC1=CNC2=C1C=CC=C2,31.2,acid,nu
CCC(C)C(O)=O,1.18,acid,nu
O=C(O)CCCC1=CC(OC)=CC=C1OC,157,acid,nu
O=C(O)CCSC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,119,acid,nu
O=C(C(S1)=CC2=C1C=CC=C2)O,20.8,acid,nu
O=C([C@@]1(C2(C)C)C(CC2CC1)=O)O,128,acid,nu
O=C(O)[C@@H](C1=CC=CC=C1)OC(C)=O,35.8,acid,nu
O=C(O)CCCCCCCCCCCS,191,acid,nu
O=C(O)C1=CC=C(/N=N/C2=CC=CC=C2)C=C1,37.9,acid,nu
O=C(O)CC1=CNC2=C1C=C(OC)C=C2,163,acid,nu
O=C(C1=CC(C2=CC=CC=C2)=NC3=CC=CC=C13)O,5.44,acid,nu
O=C(O)C1=CC([N+]([O-])=O)=C(C)C([N+]([O-])=O)=C1,7.16,acid,nu
O=C(C1=CC=C2N=CSC2=C1)O,14.64,acid,nu
O=C(O)C1=CC=C(S(=O)(F)=O)C=C1,54.4,acid,nu
O=C(C(N1)=CC2=C1C=CC=C2)O,9.34,acid,nu
O=C(O)COC1=CC=C(Cl)C=C1C,1.25,acid,nu
CC[C@H](C)C(O)=O,135,acid,nu
O=C(O)CCC1=CC=CC=C1I,56.1,acid,nu
O=C(O)C1=CC=C(C(F)(F)C(F)(F)F)C=C1,138.6,acid,nu
O=C(O)C1=CC=C([N+]([O-])=O)C=C1[N+]([O-])=O,5.52,acid,nu
O=C(O)[C@H]1COCC1,506,acid,nu
O=C(C1=C(Br)OC=C1)O,126,acid,nu
O=C1NC(C(O)=O)CN1,766,acid,nu
O=C(O)C1=C(C)OC(C)=C1,16.28,acid,nu
O=C(O)C1=C(C)C=CO1,94.5,acid,nu
O=C(O)C1=C2C=CC=CC2=C(OC)C=C1,3.24,acid,nu
O=C(O)C1=CC(Br)=C(Br)O1,19.18,acid,nu
O=C(O)C1=CC=C(Br)O1,3.47,acid,nu
O=C(O)C1=CC=C([N+]([O-])=O)O1,14.36,acid,nu
O=C(C1=CSC=C1Br)O,62.8,acid,nu
O=C(O)COCCOCCCC,324.4,acid,nu
O=C(O)COC1=CC=CC=C1Cl,97.3,acid,nu
O=C(O)CSC1=NC=CC=C1,2400,acid,nu
O=C(O)CSC1=NC=CC=N1,7.64,acid,nu
O=C(O)CC1=CC(F)=C(F)C(F)=C1,81.1,acid,nu
O=C(O)CNC(C1CC1)=O,8100,acid,nu
C[C@@H](Cl)C(O)=O,60.7,acid,nu
C[C@H](OC)C(O)=O,973,acid,nu
CC[C@@H](C1=CC=CC=C1)C(O)=O,90.9,acid,nu
CCCCCC[C@H](C)CC(O)=O,3640,acid,nu
O=C(C1(C(OC)=O)CC1)O,324.4,acid,nu
O=C(C1(COC)CCC1)O,448,acid,nu
O=C(C1(COC)CC1)O,2030,acid,nu
O=C(O)C1=CC=CC=C1CC#N,8110,acid,nu
O=C(O)C1=CC=NC(N(C)C)=C1,2400,acid,nu
CC(SCC)C(O)=O,284,acid,nu
O=C(O)C1=CC=NC(NC(C)=O)=C1,203,acid,nu
O=C(O)CC1=NC=CN=C1,389.2,acid,nu
O=C(O)C1=CC=CC(S(=O)(Cl)=O)=C1,10.64,acid,nu
O=C(O)C1=CC=CC(NC)=C1,62,acid,nu
O=C(O)CCNC,740,acid,nu
O=C(C1=NC=CC2=C1C=CC=C2)O,18.54,acid,nu
O=C(C1=CC=CC2=C1C=CN=C2)O,242.8,acid,nu
O=C(N(C)C)C(O)=O,162.2,acid,nu
O=C(O)C1=CC=C[N+]([O-])=C1,1.46,acid,nu
O=C(C1=NC=CC=N1)O,50.8,acid,nu
O=C(C1=CN=CN=C1)O,389.2,acid,nu
O=C(C1CCCCO1)O,2160,acid,nu
O=C(C1=CN=CS1)O,740,acid,nu
O=C(N1)N(CC(O)=O)C=C(C)C1=O,34,acid,nu
O=C1C[C@@H](C(O)=O)[C@H](C2=CN=CC=C2)N1C,43,acid,nu
O=C(C1C2=C(OC3=C1C=CC=C3)C=CC=C2)O,10.6,acid,nu
O=C(O)COCCOCCCC,324.4,acid,nu
CCCCCC[C@H](C)CC(O)=O,3640,acid,nu
O=C(O)C1=CC=CC(NC)=C1,62,acid,nu
O=C(C1NCC1)O,1280,acid,nu
O=C(C1=CN2C=CC=CC2=C1)O,1200,acid,nu
O=C(C1=CC2=C(C=NC=C2)C=C1)O,1850,acid,nu
O=C(C1=CON=C1)O,4800,acid,nu
O=C(O)CC1OCCC1,3244,acid,nu
O=C(O)CC1CCOCC1,811,acid,nu
O=C(C1SCCN1)O,12.72,acid,nu
O=C(O)C1=CC(I)=CC=C1Cl,3.61,acid,nu
O=C(O)CCC1=CC=CC=C1Br,4.44,acid,nu
O=C(O)CCC1=CC=CC=C1Br,6.84,acid,nu
C/C(C)=C\[C@@H]1[C@@H](C(O)=O)C1(C)C,646,acid,nu
O=C(C1(C)CCCCC1)O,15,acid,nu
O=C(C1(C2=CC=CC=C2)CC1)O,10.4,acid,nu
O=C(O)CCC1=CC=C(Br)C=C1,15.86,acid,nu
O=C(O)CCC(C1=CC=C(Cl)C=C1)=O,3.31,acid,nu
O=C(O)CCOC1=CC=C(Cl)C=C1,9.88,acid,nu
O=C(O)CCC1=CC=C(C)C=C1,15.9,acid,nu
O=C(C1(C#N)CC1)O,21.2,acid,nu
O=C(C1(C2=CC=CC=C2)CCCC1)O,8.96,acid,nu
O=C(O)C1=CC=CC=C1C(C2=CC=C(Cl)C=C2)=O,1.04,acid,nu
O=C(O)C1=C2C=CC=CC2=C(C)C=C1,11.4,acid,nu
O=C(O)C1=C(C(F)(F)F)C=CC=C1C(F)(F)F,44.5,acid,nu
O=C(O)CC1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1,8.58,acid,nu
O=C(O)CC1=C(C)NC2=C1C=CC=C2,21.2,acid,nu
C[C@@H](Br)C(O)=O,4.87,acid,nu
O=C(O)C1=CC=C2CCCCC2=C1,13.52,acid,nu
O=C(C1=NC=C(N)C=C1)O,62.4,acid,nu
C[C@H](Br)C(O)=O,10.08,acid,nu
O=C(O)C1=CC=C([N+]([O-])=O)C=C1OC,16.2,acid,nu
O=C(O)C1=CC=CC(Br)=C1C,23.8,acid,nu
O=C(O)C1=CC(I)=CC(Br)=C1,18.66,acid,nu
O=C(O)C1=CC(OC)=C(Br)C(OC)=C1,3.4,acid,nu
O=C(O)C1=CC=C(OC)C([N+]([O-])=O)=C1,1.72,acid,nu
O=C(O)C1=CC(Br)=CC=C1Cl,1.21,acid,nu
O=C(O)C1=CC(Cl)=CC=C1[N+]([O-])=O,1.04,acid,nu
O=C(O)C1=CC(OC)=CC=C1[N+]([O-])=O,3.22,acid,nu
CC(OC1=CC=CC(Cl)=C1)C(O)=O,1.69,acid,nu
CC(C1=CC=C([N+]([O-])=O)C=C1)C(O)=O,4.31,acid,nu
O=C(O)CC1=CC=C(OC)C=C1Br,11.8,acid,nu
O=C(O)C1=CC(Cl)=CC=C1Br,3.5,acid,nu
O=C(O)C1=CC(OC)=CC=C1Br,14.16,acid,nu
O=C(O)C1=CC([N+]([O-])=O)=CC=C1Cl,0.47,acid,nu
O=C(O)C1=CC=CC(OC)=C1[N+]([O-])=O,23.04,acid,nu
O=C(O)C1=CC=C(Br)C=C1Cl,6.98,acid,nu
O=C(O)C1=CC=C(Cl)C=C1I,39.4,acid,nu
O=C(O)C1=CC=C(Cl)C([N+]([O-])=O)=C1,0.29,acid,nu
O=C(O)C1=CC(OC)=C(OC)C=C1[N+]([O-])=O,2.59,acid,nu
O=C(O)C1=CC(C(C)(C)C)=CC(C(C)(C)C)=C1,38,acid,nu
O=C(O)C1=CC=C(C(F)(F)F)C=C1[N+]([O-])=O,27.7,acid,nu
O=C(O)C1=CC=C(OC)C(OC)=C1Cl,42.2,acid,nu
C=CC(C)CC(O)=O,33.7,acid,nu
CC1=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C1C(O)=O,0.57,acid,nu
O=C(C1=CC=CN=C1SC)O,5.92,acid,nu
O=C(C1=CC(C(F)(F)F)=NC=C1)O,77.4,acid,nu
O=C(C1=C(C(F)(F)F)C=CN=C1)O,72.9,acid,nu
O=C(C1=NC=C(C(F)(F)F)C=C1)O,266,acid,nu
O=C(O)CCC1=CNC2=C1C=CC=C2,4.08,acid,nu
O=C(O)CCCC1=CC=C(OC)C(OC)=C1,13.16,acid,nu
O=C(O)C1=CC=C2C=C(F)C=CC2=C1,158.4,acid,nu
O=C(C1=COC(C)=N1)O,52.5,acid,nu
O=C(C1=COC(C)=N1)O,5.32,acid,nu
O=C(O)C1=C(I)C=CC=C1F,53,acid,nu
O=C(O)C1=CC=C(F)C([N+]([O-])=O)=C1,5.26,acid,nu
O=C(O)C1=CC=C(F)C=C1Cl,4.28,acid,nu
O=C(O)C1=CC=C(Br)C=C1F,13.34,acid,nu
O=C(O)C1=CC(Cl)=CC=C1F,7.64,acid,nu
OC([C@@]12[C@@H]3[C@@H]4[C@@H]1[C@@H]5[C@H]2[C@H]3[C@@]54C(OC)=O)=O,714,acid,nu
O=C(C1CC(CC1)=O)O,325,acid,nu
CC1C(NC2=C3C=CC=C2)=C3CC(C(O)=O)N1,794,acid,nu
O=C(O)CCC(N[C@H](C1=CC=CC=C1)C)=O,58,acid,nu
O=C(C1=NC=NC=C1)O,252,acid,nu
O=C(C(C=C1)=CN(C)C1=O)O,64.8,acid,nu
[H][C@]1(C(O)=O)[C@@H]2C=C[C@@H](C2)C1,135,acid,nu
[H][C@@]1(SC2(C)C)[C@H](N)C(N1[C@H]2C(O)=O)=O,6.18,acid,nu
O=C(C1=CC=CC2=C1C=CN2)O,510,acid,nu
O=C([C@H](CCC1)NC1=O)O,91.2,acid,nu
O=C(O)CCN1C=CC=C1,217,acid,nu
O=C(O)CONC(CC1=CC=CC=C1)=O,7400,acid,nu
O=C([C@@H]1C[C@H](N)CC1)O,3700,acid,nu
O=C(O)CNCCN,1832,acid,nu
O=C(O)COC1=CC=CC=C1C#N,811,acid,nu
O=C(O)CNC(CC(C)C)=O,811,acid,nu
O=C(O)C(C1=CC=C(OC)C=C1)NC,402,acid,nu
O=C(O)COC1=C2N=CC=CC2=CC=C1,1136,acid,nu
O=C(O)[C@@H]1OCCC1,31.4,acid,nu
CC[C@H](C)CC(O)=O,811,acid,nu
O=C([C@H]1NCCOC1)O,1850,acid,nu
O=C(O)C(NC(C)(C)C)=O,288,acid,nu
O=C(C1(C2=CC=CC=C2F)CC1)O,284,acid,nu
O=C(C1CCN(C(C2CC2)=O)CC1)O,147,acid,nu
O=C(C1(N)CCC(C2=CC=CC=C2)CC1)O,1850,acid,nu
O=C(C1N(CC2=CC=CC=C2)CC1)O,3244,acid,nu
O=C(C1=CN(C)C=N1)O,175.4,acid,nu
O=C(C1CN(C)CCC1)O,811,acid,nu
O=C(C1=CSN=N1)O,1622,acid,nu
O=C(C1NCC2=C(C=CC=C2)C1)O,811,acid,nu
O=C(C1=NON=C1)O,1200,acid,nu
O=C(C1=C2OCOC2=CC=C1)O,811,acid,nu
O=C(O)CC1=CC=C(OC=N2)C2=C1,1200,acid,nu
O=C(C1=CC=C(OC=N2)C2=C1)O,2400,acid,nu
O=C(O)CC1=CSC=N1,1200,acid,nu
O=C(O)CC1=CC=C(OCCO2)C2=C1,61.2,acid,nu
O=C(C1=CC=C(OCCO2)C2=C1)O,21.2,acid,nu
O=C(C1=CC2=NC=CC=C2N=C1)O,1170,acid,nu
O=C(O)CN1C=CN=C1,97.3,acid,nu
O=C(O)CN1N=CC2=C1C=CC=C2,203,acid,nu
O=C(O)C1=CC=CC=C1OC(F)(F)C(F)F,324.4,acid,nu
CC(OC1=CC=C(C=O)C=C1)C(O)=O,97.3,acid,nu
O=C(O)C1=CC=NC(C2=CC=C(C=O)C=C2)=C1,3700,acid,nu
O=C(O)C1=CC(Cl)=CC=C1OC(C)=O,81.1,acid,nu
O=C(O)C1=CC=CC(Br)=C1N,48.3,acid,nu
O=C(O)CC1=CSC(N)=N1,2.3,acid,nu
O=C(O)C1=C(Cl)C=C(Cl)C=C1N,3244,acid,nu
O=C(C1=CSC(Br)=N1)O,811,acid,nu
O=C(O)C1=CC(C)=CC=C1Br,49.4,acid,nu
O=C(O)C1=CC=CC(C)=C1Cl,81.1,acid,nu
O=C(O)C1=C(Cl)N=CC=C1NC(C(C)(C)C)=O,564,acid,nu
O=C(O)C1=CC(OC)=CC=C1Cl,770,acid,nu
O=C(O)C1=C(Cl)N=CC(C)=C1,925,acid,nu
O=C(O)C1=C(I)C=CC=C1Cl,85.7,acid,nu
O=C(O)C1=C(C)C=CC=C1Cl,120,acid,nu
O=C(C1=CN=C(Cl)N=C1)O,4200,acid,nu
O=C(C1=CN=C(CC)N=C1)O,364,acid,nu
O=C(O)C1=CC=CC([N+]([O-])=O)=C1I,113,acid,nu
O=C(O)C1=CC=C([N+]([O-])=O)C=C1I,288,acid,nu
O=C(O)C1=CC(C)=CC=C1I,324.4,acid,nu
O=C(C1=NC(C(C)C)=NC=C1)O,552,acid,nu
CC(C1=CC=CC=C1)(C)C(O)=O,81.1,acid,nu
O=C(C1=NC(C)=NC=C1)O,402,acid,nu
O=C(C1=CSC([N+]([O-])=O)=C1)O,324.4,acid,nu
O=C(C1C(NCCC1)=O)O,770,acid,nu
O=C(O)C(Cl)(Cl)C(F)(F)F,211,acid,nu
O=C(C1=C(C2=CC=CC=C2)N=C(C3=CC=CC=C3)S1)O,288,acid,nu
O=C(O)C1=C(Cl)C=NC(Cl)=C1OC,223,acid,nu
O=C(C1=C(Cl)SC(Cl)=C1)O,12.76,acid,nu
O=C(O)C1=C(I)C=CC(C)=C1I,33.3,acid,nu
O=C(O)C1=C(I)C=C(C)C=C1I,33.3,acid,nu
O=C(C1=CC2=CC=C(C)C(C)=C2N=C1C)O,288,acid,nu
O=C(O)CCC1=CC(C)=CC(C)=C1,203,acid,nu
O=C(O)CCC1=CC=NC=C1,1622,acid,nu
O=C(O)CC1=CC=CC(NC(OCC2C3=CC=CC=C3C4=CC=CC=C24)=O)=C1,8110,acid,nu
O=C(O)C1=CC=C(OC)C(CC=C)=C1,203,acid,nu
O=C(O)C1=CC=CC(N)=C1OC,42.8,acid,nu
O=C(O)C1=CC=C(Br)C(N)=C1,24.2,acid,nu
O=C(O)C1=CC(Br)=CC(N)=C1,39.6,acid,nu
O=C(O)C1=CC(OC)=CC(N)=C1,48,acid,nu
O=C(O)C1=C(OC)C=NC=C1N,925,acid,nu
O=C(C12CC3(Br)CC(C2)CC(C3)C1)O,95.9,acid,nu
O=C(C1=C(Cl)C=CS1)O,28.6,acid,nu
O=C(C1=C(OCC)C=CS1)O,324.4,acid,nu
O=C(C1=CC(CC)=NO1)O,1200,acid,nu
O=C(O)C1=CC=CC(F)=C1OC,811,acid,nu
O=C(C1=C(I)C=NC=C1)O,1200,acid,nu
O=C(O)C1=CC=CC(OC)=C1C,324.4,acid,nu
CCC(C)C(C(O)=O)=O,1636,acid,nu
O=C(C1=C(C)C=CS1)O,5.32,acid,nu
CC(C(C)CC(O)=O)=O,324.4,acid,nu
O=C(O)C(C)(C)C(F)(F)F,165.6,acid,nu
O=C(C1=CC(Cl)=NN=C1Cl)O,62,acid,nu
O=C(C1=CC(OC)=NN=C1OC)O,1622,acid,nu
O=C(O)C1=CC=C(NC(OCC)=O)C=C1,811,acid,nu
O=C(O)C1=CC=C(C(NC)=O)C=C1,1200,acid,nu
O=C(O)C1=CC=C(N2CCCC2)C=C1,18.25,acid,nu
O=C(O)C1=CC=C(CC=C)C=C1,812,acid,nu
O=C(O)C1=CC=C(C2=CC=NC=C2)C=C1,480,acid,nu
O=C(O)C1=CC=C(N)C=C1C,16.1,acid,nu
O=C(C1=NC=CC(N)=C1)O,324.4,acid,nu
O=C(C1=CC(N)=CS1)O,3700,acid,nu
O=C(O)CC1=CC(Br)=CS1,45.9,acid,nu
O=C(C1=NC=CC(Cl)=C1)O,811,acid,nu
O=C(C1=NC=CC(C#N)=C1)O,2030,acid,nu
O=C(O)C1=CC=C(F)C=C1I,86.6,acid,nu
O=C(O)C1=CC=C(OC)C(C)=C1,324.4,acid,nu
O=C(C1=CNC2=C1C(OC)=CC=C2)O,1622,acid,nu
O=C(C1=CSC=C1OC)O,811,acid,nu
O=C(C1=CN=CN=C1C)O,203,acid,nu
O=C(C1=C(C)C=CO1)O,1200,acid,nu
O=C(C1=CC(C)=CN1)O,143,acid,nu
O=C(O)CCCN1CCOCC1,1200,acid,nu
O=C(O)C1=CC(F)=C(F)C=C1C,740,acid,nu
O=C(C1=NOC(C)=C1C)O,1200,acid,nu
O=C(O)C1=CN=CC(C2=CC=CS2)=C1,3244,acid,nu
O=C(O)C1=CC(N)=CC=C1F,324.4,acid,nu
O=C(O)C1=NC=C(Br)C=C1OC,925,acid,nu
O=C(O)C1=CC=C(Cl)O1,3244,acid,nu
O=C(O)C1=C(OC)N=CC(Cl)=C1,364,acid,nu
O=C(C1=NC=C(Cl)C=C1)O,81.1,acid,nu
O=C(O)C1=CC(Cl)=C(F)C=C1F,81.1,acid,nu
O=C(C(N1)=CC2=C1C=CC(Cl)=C2)O,57.2,acid,nu
O=C(C1=CC=C(Cl)S1)O,6.06,acid,nu
O=C(C1=NOC(C2CC2)=C1)O,103,acid,nu
O=C(O)C1=CC(F)=CC=C1I,91,acid,nu
O=C(O)C1=CC(F)=CC=C1S,296,acid,nu
O=C(O)C1=C(OC)N=CC(F)=C1,2030,acid,nu
O=C(C(N1)=CC2=C1C=CC(F)=C2)O,47.2,acid,nu
O=C(C1=CC2=CC(OC)=CC=C2O1)O,811,acid,nu
O=C(C1=NC=C(C)N=C1)O,8.84,acid,nu
O=C(C1=C(C)ON=C1)O,26.2,acid,nu
O=C(O)C1=CC=C(C2=CC=CC=C2)O1,21,acid,nu
O=C(C1=NOC(C2=CC=CC=C2)=C1)O,150.8,acid,nu
O=C(C1=NOC(CCC)=C1)O,97.3,acid,nu
O=C(C(N1)=CC2=C1C=C(OC)C(OC)=C2)O,240,acid,nu
O=C(C1=C2CCCCC2=CC=C1)O,324.4,acid,nu
O=C(C1=CC2=C(C)C=C(C)C=C2N=C1)O,288,acid,nu
O=C(C1=CC2=C(C)C=CC(C)=C2N=C1)O,288,acid,nu
O=C(O)C1=C(Cl)N=C(Br)C=C1,925,acid,nu
O=C(O)C1=CC=C2C=C(Br)C=CC2=C1,811,acid,nu
O=C(C(N1)=CC2=C1C=C(Br)C=C2)O,1622,acid,nu
O=C(O)C1=NC(Cl)=CC=C1C,770,acid,nu
O=C(C1=CC2=CC(Cl)=CC=C2N=C1)O,288,acid,nu
O=C(O)CC1=CNC2=C1C=CC(F)=C2,2030,acid,nu
O=C(C1=CC2=CC(F)=CC=C2N=C1)O,364,acid,nu
O=C(O)CC1=CC=C2C=C(OC)C=CC2=C1,1640,acid,nu
O=C(C1=CC2=CC(OC)=CC=C2N=C1)O,288,acid,nu
O=C(C1=CC2=CC(C)=C(C)C=C2N=C1)O,364,acid,nu
O=C(C1=CC2=CC=C(OC)C=C2N=C1)O,402,acid,nu
O=C(C1=CC2=CC=CC(CC)=C2N=C1)O,284,acid,nu
O=C(C1=NC2=C(F)C=CC=C2C=C1)O,284,acid,nu
CC(CNC(OCC1C2=CC=CC=C2C3=CC=CC=C13)=O)C(O)=O,1200,acid,nu
O=C(O)CC1=CC=CC=C1CNC(OCC2C3=CC=CC=C3C4=CC=CC=C24)=O,3244,acid,nu
O=C(O)CC1=CC=C(NC(OCC2C3=CC=CC=C3C4=CC=CC=C24)=O)C=C1,811,acid,nu
O=C(O)CN1CCOCC1,406,acid,nu
O=C(O)CCSCNC(C)=O,811,acid,nu
O=C(O)CC1=NC=CS1,2160,acid,nu
O=C(O)[C@H]1OCCC1,17.8,acid,nu
O=C(C1=CC(C2=CC=CC=C2F)=CC=C1)O,216,acid,nu
O=C(C1=CC(C2=NC=CC=C2)=NC=C1)O,9730,acid,nu
O=C(C1=CC(C2=CC=CC(F)=C2)=CC=C1)O,120,acid,nu
O=C(C1=CC=C(C2=CC=CC(F)=C2)C=C1)O,120,acid,nu
CC(S(=O)(C1=CC=C(Cl)C=C1)=O)CC(O)=O,1622,acid,nu
O=C(C1=CC=C(C2=CC=C(C)C=C2)C=C1)O,162.2,acid,nu
O=C(O)C1=CC=C(C2=CC=C([N+]([O-])=O)C=C2)O1,56.1,acid,nu
O=C(O)CONC(OC(C)(C)C)=O,121,acid,nu
O=C([C@H]1[C@H](C2=CC=CC=C2)C1)O,23.6,acid,nu
O=C(O)CCC1=CC=C(N=[N+]=[N-])C=C1,1024,acid,nu
O=C(O)C(C(F)(F)F)C(F)(F)F,57.3,acid,nu
O=C(O)C1=CC=C(C(F)(F)F)C=C1F,28,acid,nu
O=C(O)C1=CC=C(C(F)(F)F)C(F)=C1,68.4,acid,nu
O=C(O)C1=CC(C(F)(F)F)=CC(F)=C1,63.3,acid,nu
O=C(C1(C)C(Cl)(Cl)C1)O,6.64,acid,nu
CC(C)C(C1=CC=C(Cl)C=C1)C(O)=O,3.34,acid,nu
O=C1OC2=C(C=CC(OC)=C2)C(CC(O)=O)=C1,424,acid,nu
O=C(O)C1=CC(SC)=CC=C1Cl,11.3,acid,nu
O=C(OCC)CCCCC(O)=O,3.33,acid,nu
O=C(C1=CC=NN1C)O,162,acid,nu
O=C(C1=CC(N)=NC(Cl)=C1)O,170,acid,nu
O=C(C1=NC=C(Br)C=C1F)O,106,acid,nu
O=C(C1=CN(C2CC2)C3=C(C=C(F)C(Cl)=C3)C1=O)O,6,acid,nu
O=C(O)[C@@H](C)C1=CC=C2C=C(OC)C=CC2=C1,16.82,acid,nu
O=C(C1=NC=CS1)O,101,acid,nu
O=C(C(N1)=CC2=C1C=CC(Br)=C2)O,128,acid,nu
O=C(C(N1)=CC2=C1C=CC(OC)=C2)O,25.4,acid,nu
O=C(O)CN1C(C)CCCC1C,2400,acid,nu
O=C(O)CN1CC(C)CCC1,364,acid,nu
O=C(O)CN1CC(NCC1)=O,3561,acid,nu
O=C(O)CC1=C2C=CC(OC)=CC2=CC=C1,2030,acid,nu
CC(C)[C@@H](Br)C(O)=O,27,acid,nu
O=C([C@@H]1N(CC2=CC=CC=C2)CCOC1)O,1200,acid,nu
O=C(C1N(C(OCC2=CC=CC=C2)=O)C3=C(C=CC=C3)C1)O,811,acid,nu
O=C(C1(C2=CC=C(C)C=C2)CCCC1)O,811,acid,nu
O=C(C1N(C(OC(C)(C)C)=O)C2=C(C=CC=C2)C1)O,1622,acid,nu
O=C(C1CCN(C(N)=O)CC1)O,811,acid,nu
O=C(C1=CC2=C(C=C1)CCNC2)O,2840,acid,nu
O=C(O)C1=C(OC2=CC=CC(C(F)(F)F)=C2)N=CC=C1,811,acid,nu
O=C(O)C1=C(NC(C(C)(C)C)=O)N=CC=C1,203,acid,nu
CC(C)(OC1=CC=C(F)C=C1F)C(O)=O,811,acid,nu
CC(C)(OC1=CC=CC(Cl)=C1)C(O)=O,811,acid,nu
O=C(O)C(OC1=CC=CC(C=O)=C1)C2=CC=CC=C2,3244,acid,nu
O=C(C1=CN=C(NCC)N=C1)O,284,acid,nu
O=C(C1=CN=C(NC)N=C1)O,770,acid,nu
O=C(O)C1=C(NC(OC(C)(C)C)=O)N=CC=C1Cl,925,acid,nu
O=C(O)CC1=CC=CC=C1SC(C)(C)C,3244,acid,nu
O=C(O)C(NC(C)=O)CC1CC1,811,acid,nu
O=C(O)C1=CC=C(S(=O)(C)=O)C=C1N,8180,acid,nu
O=C(O)C1=CC=C(C(F)(F)F)C=C1N,324.4,acid,nu
O=C(O)C1=C(N)N=CC(C(F)(F)F)=C1,1170,acid,nu
O=C(O)C1=CC=NC(Br)=C1I,203,acid,nu
O=C(O)C1=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C1Br,284,acid,nu
O=C(C1=CC(OC)=NC2=CC=CC=C12)O,811,acid,nu
O=C(C1=CC=C(OC(C)=C2)C2=C1)O,811,acid,nu
O=C(O)CCS(=O)(C1=CC=C(C)C(C)=C1)=O,2400,acid,nu
O=C(O)CC(N1CCOCC1)=O,216,acid,nu
O=C(O)CCC1=CC=C(NC(OCC2C3=CC=CC=C3C4=CC=CC=C24)=O)C=C1,8110,acid,nu
O=C(O)C1=CC=CC(OC2=NC=CC=C2)=C1,3244,acid,nu
O=C(O)C1=CC=C(C(F)(F)F)C(N)=C1,973,acid,nu
O=C(O)C1=CC=C(F)C(S(=O)(Cl)=O)=C1,1850,acid,nu
O=C(O)C1=CC(C(C)(C)C)=CC(C#N)=C1,4480,acid,nu
O=C(O)CCN1C=CN=C1,864,acid,nu
O=C(C1=CC(OC)=NO1)O,811,acid,nu
O=C(O)C1=CC=C(OCC2=CC=CC=C2F)C=C1,203,acid,nu
O=C(O)C1=CC=C(NC(N(C)C)=O)C=C1,811,acid,nu
O=C(C1=NC=CC(C(F)(F)F)=C1)O,584,acid,nu
O=C(C1=NC=CC(Cl)=C1)O,216,acid,nu
O=C(C1(C#N)CCOCC1)O,1058,acid,nu
O=C(O)CCS(=O)(C1=CC=C(C)C(C)=C1)=O,2400,acid,nu
O=C(O)C1=CC=CC(OC2=NC=CC=C2)=C1,3244,acid,nu
O=C(O)C1=CC=CC(N)=C1NC2=CC=CC=C2,3700,acid,nu
O=C(C1=NC=CC(C(F)(F)F)=C1)O,584,acid,nu
O=C(O)C1=CC=C(CSC)O1,811,acid,nu
O=C(O)C1=CC=C(C2=CC=CC=C2C)O1,1680,acid,nu
O=C(C1=CC=C(CNC(C)=O)O1)O,8110,acid,nu
O=C(C1=CC=C(CC)O1)O,2400,acid,nu
O=C(C1=CC=C(CC)S1)O,3244,acid,nu
O=C(O)C1=CC(C(C)(C)C)=CC=C1OC,480,acid,nu
O=C(C1=NC(C(F)(F)F)=CC=C1)O,147,acid,nu
O=C(C1=NC(I)=CC=C1)O,564,acid,nu
O=C(O)C1=CN=C(C)C=C1C(F)(F)F,22080,acid,nu
O=C(O)C[C@@H]1N(C(OCC2C3=CC=CC=C3C4=CC=CC=C24)=O)C5=C(C=CC=C5)CC1,4800,acid,nu
O=C(O)C1=CC(NC(OCC2C3=CC=CC=C3C4=CC=CC=C24)=O)=CC=C1OC,3244,acid,nu
O=C(C1=CN2C(C=C1)=NC=C2)O,811,acid,nu
O=C(C1=CN2C=CC=NC2=N1)O,284,acid,nu
O=C(C1=C2N=CC=CN2N=C1)O,144,acid,nu
O=C(C1COCCC1)O,4800,acid,nu
O=C(C1=CC2=NN=NN2C=C1)O,448,acid,nu
O=C([C@@H](CC1)OC1=O)O,87.1,acid,nu
O=C(C1=CC=C(C2=CC=C(N)C=C2)C=C1)O,24325,acid,nu
O=C(C1=CC=C(C2=CC=C(C=O)C=C2)C=C1)O,1622,acid,nu
O=C(C1NCCN(C(OC(C)(C)C)=O)C1)O,80.4,acid,nu
COC1=CC=C(C2=NC(CC(O)=O)=CS2)C=C1,216,acid,nu
O=C(O)C1=CC=C(C2=CC=CC(C(F)(F)F)=C2)O1,79.8,acid,nu
O=C(O)C1=CC=CC=C1NC2=CC=C(Cl)C=C2N,4.16,acid,nu
O=C([C@H]1CN(C(OC(C)(C)C)=O)CC1)O,282,acid,nu
O=C([C@@H]1CN(C(OC(C)(C)C)=O)CC1)O,206,acid,nu
O=C([C@@H]1CN(C(OC(C)(C)C)=O)CCC1)O,189,acid,nu
